latitude,longitude
47.188216,7.401496
47.348979,8.717593
47.37545935,7.94404536
47.28752013,8.71095613
47.167236,8.104228
47.05663687,8.31016189
47.72261,8.643419
47.5645498,7.5669566
47.420278,8.503611
46.15174637,8.77191322
47.520672,8.791654
47.197881,7.5964834
47.00787296,8.4836108
47.562155,7.6115155
47.3914897,8.0495286
46.727515,7.627741
46.245126,6.19333
46.504373,6.488969
47.198287,7.523727
46.963746,7.3841
46.22685,6.058581
47.569857,7.603699
47.040181,8.1801743
47.32727281,8.57493518
47.17207188,8.51858611
47.190676,7.553462
46.353841,7.1501154
46.423945,6.2549267
46.523072,6.8974636
47.139088,7.2473675
47.5472991,7.59231203
46.950698,7.3927387
47.181572,7.5634409
46.740399,7.6222611
46.997371,7.458359
47.257121,7.0001883
47.508007,7.5533179
47.494034,7.5932032
46.817522,7.1288836
47.454134,7.7360175
47.55533646,8.76881964
47.39634584,8.51198911
47.37942158,8.55247418
47.3955898,8.50533068
47.58523878,7.65057994
47.443062,8.3626103
47.464714,7.8523881
47.46376225,7.81393609
47.072173,8.364586
46.965888,6.8542001
46.921954,6.624749
47.417505,7.0776776
47.18588693,8.73684241
47.39673789,8.48591995
47.4778398,7.6024748
46.15984731,8.77405662
46.15570824,8.77016474
46.30969345,6.94236665
46.47786538,8.79768066
47.287422,7.7093042
46.643766,6.6362293
47.21320634,7.7892568
47.46157238,8.52428
47.06825773,7.60219997
47.539258,7.5759825
47.47055,7.5962704
47.463428,7.8146454
47.2999516,8.76821959
46.21934257,7.35095016
46.894163,7.2991762
47.04409374,6.8967542
47.16769051,8.72741348
46.797808,7.683602
47.485479,7.731362
47.4974795,8.7611817
47.251746,8.694469
47.366701,8.781923
46.980096,7.7397308
47.171512,7.5729303
47.2024069,7.7825874
47.19433187,7.69661594
46.886627,7.3890768
46.907306,7.2356494
47.3626344,8.7919543
47.35964829,8.78674588
46.39743927,6.20660376
46.39710427,6.20599173
47.4140528,8.5491639
46.52744944,6.59354721
46.30987918,6.94229459
47.55173427,8.5654931
47.55174515,8.56558224
47.414876,8.5525848
47.05309203,8.55778013
47.312561,8.5280433
47.56553,7.6085279
47.1443652,8.438942
47.41891951,8.39363555
47.39064793,8.51733646
47.39037555,8.51814917
45.98614168,8.94416943
47.369521,8.770798
47.563966,7.5946533
47.42412747,8.21829653
46.223716,7.2948896
47.643887,8.60593
47.56223,7.5774551
47.564223,7.6183257
47.562527,7.6247012
47.548062,7.5652049
47.56788,7.5865493
47.548182,7.5738879
47.558144,7.6046492
47.566835,7.5807951
47.555231,7.6089712
47.298965,8.838333
47.5576833,7.54492638
47.580149,7.5926209
47.552332,7.5812989
47.547264,7.5598857
47.554119,7.5688316
47.55104,7.56112
47.562434,7.603939
47.548277,7.5762473
47.561274,7.5696594
47.557291,7.5788351
47.559879,7.5997918
47.551343,7.578572
47.546489,7.6067103
47.187667,7.8485458
47.2025,7.7829
47.44953301,8.2149119
47.482325,7.7442236
47.39046635,8.51788631
47.302624,8.720338
47.367778,8.496389
46.466945,7.433182
47.448836,8.4630656
47.160497,7.5264891
47.18594428,8.45780874
46.82850702,6.92837027
47.67490638,8.61451092
47.69022999,8.64755839
46.28043935,7.51029162
47.48844,8.44705
47.38336426,8.66857256
47.49545435,8.75774895
47.69024593,8.64756554
47.31252,7.911352
47.49540905,8.75788306
46.2804212,7.51032525
46.76186465,6.89043585
46.780582,7.6093617
46.922854,7.4159166
46.955253,7.4842691
47.146849,8.4323904
47.490707,7.714362
46.47708332,6.40248919
46.473887,7.1337603
47.602775,8.6882805
47.32744391,8.80210954
47.211885,7.5126834
46.94086001,7.77839001
47.4193147,8.5568084
47.414945,8.23737621
46.067064,7.776328
47.44527014,8.35641796
47.445398,8.357572
46.95820153,7.46926472
46.69124854,6.91494417
46.5704,6.819842
46.8772308,7.0317451
47.224354,8.822551
47.183647,8.11087
46.526916,6.5272198
47.415278,8.563333
47.3625,8.560278
47.247203,7.961748
47.338611,8.538889
47.506454,8.5416717
46.788417,7.6057003
47.67477499,8.61449013
47.502221,8.7746183
47.256774,8.8505268
47.525897,7.6970898
46.929424,7.561634
47.41292473,8.59138665
47.38261,8.56716
47.503023,7.8652919
47.437579,7.8103463
47.191871,7.3980907
47.191871,7.39809073
47.4944952,8.44899152
47.564089,7.5977353
47.565763,7.5929316
47.557754,7.5685966
47.393541,8.656194
47.5807414,7.59638133
46.98877836,7.46268224
47.07836,8.27828
47.57152,7.581223
46.21727814,6.06594576
46.66836513,6.80044838
47.4140895,8.39905849
47.57849592,7.57794101
47.30432,8.824393
47.36026881,7.38244261
46.95130272,7.39492291
47.1845536,8.5218977
47.63420251,8.79561099
47.448761,8.4628546
47.10080678,8.2009729
47.404722,8.594167
47.566742,7.5760034
47.532709,7.5953659
47.398594,8.46097
47.567163,7.5595107
47.569031,7.6177159
47.577431,7.5894129
47.445228,8.3564242
46.900233,8.248034
47.246099,8.646095
47.576801,7.6422329
47.545461,7.5612217
47.27483514,8.82876999
47.08002248,8.29908996
47.50504514,8.54048087
47.41162141,8.61805568
47.13102919,7.99893045
47.550203,7.5731475
46.789964,6.6229948
47.569553,7.5816488
47.558783,7.5678802
47.570218,7.5923061
47.544128,7.5950751
47.539736,7.5878012
47.13108074,7.99894788
47.546699,7.5620004
47.559685,7.5823222
47.541764,7.5880928
47.563517,7.5656292
47.36966,8.0432
47.405198,8.008649
47.39290336,8.06482538
47.392733,8.066258
47.389352,8.073515
47.26417393,8.01089843
47.387807,8.075279
47.39154518,8.05136132
47.388118,8.752624
47.0785322,7.3042671
47.408705,8.59143836
46.97099916,7.35693352
47.545123,7.5746519
46.964685,7.470182
47.22353903,7.09911402
47.30204945,8.76263186
47.31402629,8.0529435
47.32045,8.053402
47.33611731,8.02612936
46.746864,7.596014
47.69661627,8.5706945
47.38194093,8.05926172
47.38842248,8.0397318
47.3887847,8.04272822
47.321267,8.037676
47.244114,8.040485
47.366617,8.042915
47.271433,8.063904
46.6437884,6.63633047
46.902184,7.3558745
47.01342518,6.98464335
47.52850526,8.5321581
47.380019,8.054698
47.392239,8.050313
47.393822,8.047631
47.394989,8.043476
47.39254,8.046654
47.4412494,8.45791953
47.452631,8.650909
47.396222,8.057847
47.3965067,8.00798735
47.35833265,8.36510738
46.05273213,7.08352301
47.349918,8.051377
46.44209,7.45674001
47.373004,8.5307315
46.45227909,7.44412256
47.274902,8.8251047
46.527097,6.603096
47.270667,8.208422
47.18571818,8.45789809
47.434546,7.5214198
47.03456,8.242149
47.49501305,8.71295678
47.39244438,8.06474561
46.06934417,7.77681844
47.194414,7.6965367
47.5048507,8.59761516
47.39845722,8.494207
47.56465282,7.60171305
47.55686213,7.54545973
47.41513,8.7206226
47.237554,8.194744
47.56488,7.5645956
47.756321,8.496626
47.217009,7.75324
47.339708,8.6711403
47.04363,7.50302
47.216948,7.753892
47.37814375,8.51600706
46.773011,7.630969
47.26246602,8.17680208
47.392475,8.176
46.875382,7.557417
46.771916,7.160931
47.005479,7.68011176
46.59059441,7.65825015
47.39825739,8.80816818
47.034177,8.581824
47.201585,8.779825
47.34974673,7.40909608
47.53521105,8.72759977
47.44294604,8.6284405
47.54968807,7.77348359
47.277067,8.621207
47.56654813,8.41859101
47.55304,7.59455
46.62220703,8.01663129
47.41299116,8.54778624
47.54138432,7.61989951
47.04664923,8.37430164
47.00549089,7.68007756
46.915843,7.563368
47.49978522,8.69415667
47.49856437,8.69595635
46.62805654,7.05912367
47.391464,7.7186048
47.103521,7.6609071
46.47823777,6.43190817
46.345478,7.008281
47.511694,7.724283
47.408845,8.594846
47.400441561617455,8.483425712632636
47.36110201,7.992675
47.55394,8.89545
47.162477,8.1041296
47.37902691,8.55006544
47.218256,7.756636
47.168188,8.2877034
47.14266222,7.28549871
47.40772847,8.05057362
47.109909,7.8315769
47.41773214,8.04513764
47.568854,8.419987
47.412835,8.081841
47.55213,7.5967521
47.077645,7.5737433
47.40177189302496,8.482470648785199
46.490684,6.7703978
47.570034,7.6006609
47.21023905,7.55280303
47.562253,7.5700265
47.213159,7.9901541
47.507598,7.555642
47.43225989,8.46826343
47.270007,8.638705
47.413002,8.6179696
47.557168,7.7990085
47.452085,7.9408441
46.9564807,7.48389511
46.82037627,7.15316608
47.200975,8.7941245
47.200975,8.794174
47.200975,8.794189
47.200975,8.794209
47.073286,7.589852
47.54930114,7.59264285
47.586487,7.6549674
47.567503,7.5770233
47.540258,7.5997356
47.566546,7.5996125
47.583936,7.6551132
46.972618,8.763487
47.315485,7.6944932
47.315474,7.6944303
47.315477,7.6944701
47.315465,7.6944611
47.533286,7.5838341
46.54913048,6.67396876
46.39748709,6.20563919
47.56672479,8.41755744
47.552445,7.5859517
47.39010875,8.68933713
47.39011642,8.689485
47.448803,8.4629623
47.49118761,7.59007442
47.55286601,8.86902129
47.21951021,7.98234407
47.56632,7.5682189
47.56872,7.5959013
47.552039,7.559336
47.572885,7.6397911
47.545465,7.6211347
47.546203,7.5808293
47.558536,7.574097
47.746847,8.484175
47.563741,7.5932122
46.14995916,8.89069938
46.7977,7.12389
47.26906589,8.7185369
47.333511,8.805299
47.009132,8.4832456
47.408801,8.461604
47.200975,8.794135
47.200975,8.794122
47.4238325,8.5609017
47.544225,7.5854947
47.56221274,7.59767598
47.568353,7.6051343
47.564492,7.5762675
46.88194226,8.64541146
46.47085304,6.36345026
47.5015668,8.73361891
47.394762,8.058373
47.42329,8.3702
46.75935396,7.62350934
46.82151875,8.39000129
47.303516,8.820513
46.687325,6.90743
47.364883,8.768452
46.988551,7.383241
47.26090313,8.59750935
47.572239,8.522768
46.814852,7.512996
47.458224,8.329137
46.339745,7.000556
46.572881,6.629845
47.507305,8.7667177
47.4491535,8.2940994
47.527044,7.5963031
47.564292,7.5789622
47.550955,7.6024746
47.553681,7.5762143
47.06892099,8.28010481
47.577012,7.6383443
47.069058,8.28060638
47.573479,7.6464359
47.571093,7.592355
47.552614,7.596936
47.39913806,8.51997338
47.507261,8.7664446
47.31909282,8.55234976
47.02149548,7.03458166
47.451403,7.749571
47.34875997,8.5340113
47.55984167,7.61281333
47.31238483,7.91440342
47.541124,7.5944775
47.503256,8.7164121
47.503325,8.7382528
47.490811,8.7454141
47.37742541,8.55289943
47.564469,7.5960502
47.571796,7.6320118
47.558551,7.574136
47.572004,7.6113919
47.587825,7.6581176
47.567541,7.6189443
47.570975,7.645945
47.545681,7.5745285
47.5696,7.5874466
47.550625,7.5874932
47.56106381,7.58241273
46.5818813,6.7412733
47.48560319,7.73790068
47.206082,8.761026
47.39604477,8.60412156
47.55088,7.5769457
46.64989424,6.528678
47.05724,7.629431
47.49456374,8.7573722
47.501334,8.76474203
47.501334,8.76474102
47.359616,8.446318
47.46561,7.85307
47.422477,7.770179
47.348958,7.76848
47.3243655,8.01959309
47.552146,7.5726923
47.50540439,8.72349366
46.15606848,8.77108793
46.96729992,8.35430813
47.445448,8.3575213
47.6907734,8.64767993
47.200975,8.794154
47.200975,8.794201
47.48304018,8.20758818
47.31248831,8.54711882
46.31513657,6.12968196
46.38429982,6.9238749
47.42418,8.367449
47.339531,8.51776
47.5705,7.6335621
47.313151,8.520235
46.930384,7.4285218
47.139841,8.5846024
47.397541,8.597478
46.66646562,7.87166712
46.857046,8.6388272
47.550201,7.5835722
47.34168702,7.86126274
47.30058,8.312849
47.10526213,8.34393376
47.416179,8.506866
46.822888,7.2085048
47.19487131,7.97438565
46.620708,7.686327
47.531971,7.6030193
46.313424,7.744276
46.688809,7.8796209
47.38205373,8.66947872
47.35929028,8.53495283
47.04596272,8.5536223
46.96505888,8.38395658
46.332763,6.189873
47.39131,8.041696
47.53414838,7.71388869
47.3765347,8.54808356
47.506499,8.5416491
47.40854086,8.50927832
47.367819,8.54931
46.3996856,6.21675184
46.99634289,6.93510182
47.43163577,8.55877756
46.305505,7.9493634
47.38152183,8.53764554
47.29709426,7.948149
46.658156,7.6960152
47.118902,8.771452
47.414344,8.6211901
47.19186061,8.45531021
47.288267,8.816901
46.87822,7.54231
47.403573,8.57032
47.408934,8.549044
47.532189,7.6033975
47.3920834,8.64579797
46.1736,8.80438
47.403554,8.496149
47.506552,8.541618
47.506586,8.5415998
47.11780181,7.84273752
47.39105206,8.52338627
46.757435,7.6309535
47.31810645,8.79313751
46.171488,7.800361
46.18239,7.29126
47.49455604,8.75739835
47.49458911,8.75728301
46.913836,8.84645
47.56628158,7.63002111
47.548423,7.5934704
47.549178,7.5643092
47.2687961,8.31316194
47.2687961,8.31316195
47.558956,7.563086
47.54612554,7.56944587
47.53782,7.6020189
47.579414,7.5921498
47.546798,7.5958476
47.53766454,7.59319903
47.54299,7.5846338
47.57083,7.5732035
47.39777947,8.60399649
47.03122123,8.62290002
47.503614,8.757949
46.45243559,7.43788476
46.81742849,7.12991032
47.15347394,6.99994393
47.54001613,7.61388
47.4571392,8.28658841
47.30866486,7.67542731
47.52745023,8.25333327
46.53830943,6.58165064
47.3035304,8.76116337
46.24864424,7.00438992
47.19916206,8.81088654
46.2167,7.00464
47.17707091,7.98861588
47.37404,8.54094
47.45070033,8.5823031
47.44012444,8.47479765
47.564014,7.6043811
47.53774779,7.73169652
47.53775684,7.73169383
47.50404,8.762658
47.379339,8.48909
47.045288,7.275137
47.185469,7.716132
47.1513476,8.11551951
47.04203474,7.27541585
46.93629327,7.78703974
47.37404,8.541
47.3741,8.541
47.37453488,8.54064008
47.23259757,7.792266
47.41365589,8.62046018
46.386861,6.930111
47.136597,8.742221
47.191504,8.855778
47.509664,7.553722
47.228711,8.661168
47.37398,8.54094
47.37398,8.54088
47.37404,8.54088
46.61193,8.013872
47.510932,8.7650781
47.57014,7.6637898
47.21060618,7.52774365
47.289407,8.090461
47.37129515,8.54690114
46.19314253,6.13039233
47.37398,8.541
47.34574842,7.90860848
47.291303,8.087534
47.39055351,8.51761541
47.57951,7.5868078
47.57470155,7.57700842
47.38179,8.6694207
47.07276597,7.30183185
47.0180393,7.50193346
47.368191,8.548674
47.368065,8.54888
47.50404545,8.76198776
47.424099,8.3677
47.45389174,8.33868557
47.36007103,8.55370374
47.36017509,8.55361081
47.37560445,8.51812835
47.349832,8.7156172
46.19126638,6.1112769
47.367944,8.549102
47.525088,7.681941
47.523045,7.675199
47.51502593,7.55889511
46.77955344,7.088734
47.561527,7.6107877
46.16647141,7.20986583
46.16642723,7.20964255
47.383878,8.025073
47.55135,7.5647392
47.730057,8.5386442
47.289224,8.551316
46.46991458,6.40861273
46.844819,7.5684643
46.619694,7.056409
47.69949922,8.63125374
47.109747,7.8311087
46.17685,7.60477
47.31421404,7.90775513
47.2097978,7.98509042
47.58835188,8.88970942
46.209916,7.018734
47.57679,7.592204
47.296456,8.226432
46.25142686,7.40863273
46.2521362,7.46389169
46.25418107,7.53425273
46.2314813,7.30910526
46.22404521,7.29901047
46.2383381,7.29188125
46.17745916,7.57383949
46.22418323,7.304001
46.21830598,7.30404134
46.21600432,7.3036298
46.22088739,7.27151869
46.22651245,7.28394351
46.17405627,7.57214692
46.24242392,7.29432543
46.25986917,7.38457933
46.28400422,7.41245597
46.25547176,7.30754486
46.2366138,7.27215768
46.27269361,7.38265009
46.2998392,7.40165042
46.28632197,7.52853005
46.23081731,7.38390363
46.28626905,7.53146806
47.510662,7.7651774
46.979325,7.1912975
47.501812,8.733304
46.197454,7.583539
46.191412,7.592076
47.0095353,7.03015438
47.49457326,8.75734202
46.96788041,7.49815064
47.49696216,8.71638671
46.06957229,7.77644833
47.1594177,7.29160166
47.09599357,7.25749079
47.37651096,8.52701094
47.563395,7.556579
47.361625,8.551375
47.5687726,7.5698955
47.451306,8.704472
46.31256386,7.4804332
46.3121526,7.5105489
46.28653726,7.48661838
46.53445165,6.60605456
47.570318,8.9213721
47.5526182,7.5846901
