latitude,longitude
47.565957,7.6013216
47.510777,7.7650712
47.40774094,8.54880119
47.31860001,7.80348438
47.30716732,8.76689006
47.04972,8.61221
46.2955352,7.3942252
46.25058895,7.4129508
46.13736713,7.11872063
46.2815885,7.51411632
46.21447949,7.00562565
46.8777331,7.54189682
46.02826123,7.75299476
46.27889434,7.44418942
46.29017768,7.52040596
46.673311,7.680887
46.26784134,7.51135319
46.3144486,7.46089926
46.30696175,7.46570309
47.511094,7.5990475
47.511094,7.5990474
46.30822023,7.46988065
46.31367485,7.48079904
46.27358612,7.47839179
46.3017799,7.46967091
46.30550021,7.47993826
46.31635072,7.5210248
46.28790672,7.4746399
46.30909294,7.49577458
46.28546454,7.48650551
46.33199276,7.527359
46.29081044,7.43809619
46.1736,8.80439
47.484712,8.763303
47.482197,8.2085163
46.22602396,6.08591032
46.30420553,7.46832835
46.29832294,7.48785818
47.49841577,8.54460156
46.31106359,7.54630634
46.30197336,7.53567494
46.10398095,7.0752221
46.10246631,7.07993009
46.12206356,7.13400393
46.15457806,7.46563243
46.08796994,7.51829631
46.10875695,7.50030779
46.08096109,7.5085468
46.17630612,7.4403056
46.30750031,7.52925914
46.18166738,7.43628909
46.186689,6.111722
47.56753732,7.82175098
47.491629,7.8025278
47.48664485,7.73039612
47.27318824,8.4419315
47.27323056,8.44189261
47.571502,7.663077
47.45896826,8.32906544
47.43215972,8.39567521
46.18033192,7.38477247
46.21066471,7.3984122
46.20272471,7.38673657
46.11273579,7.39686668
46.1781897,7.39504209
46.18559577,7.38604787
46.23088338,7.44181782
46.09544011,7.07229358
47.397562,8.597499
47.505201,8.725211
47.409562,7.955064
46.2228501,7.33881441
47.38132375,8.50969182
46.08647265,7.05554753
46.09289619,7.06938131
46.619949,7.053673
47.03658757,7.63037655
46.02514458,7.48119627
46.21143242,7.43168322
46.24115528,7.37946493
46.19588441,7.33871262
46.18191792,7.37222875
46.183548,7.38362071
46.25126737,7.35067483
46.221662,7.36790421
46.24968844,7.35048585
47.131971,7.5529846
47.131988,7.5530369
46.23045447,7.4032291
46.21185285,7.35275344
46.22098392,7.325267
46.23074872,7.39940228
46.23309872,7.35706234
46.24018335,7.37133683
46.23210612,7.3687487
46.52099418,6.63757118
47.54773018,7.54557102
46.22854048,7.35054849
46.2104113,7.37274917
46.23586034,7.36144088
46.23213185,7.36368896
46.23538648,7.38570255
46.10036648,7.07215169
46.10247349,7.0714892
46.09027882,7.06162494
47.46113,8.55848
46.619371,7.054392
46.618965,7.055357
47.19210782,8.45509832
46.10545636,7.0805835
46.814861,7.5130115
46.669355,7.058809
47.4517209,8.14809626
46.601017,7.095119
46.5406164,6.73167119
46.10479528,7.09988805
46.613502,7.038995
46.1103989,7.06761842
47.07583004,8.2684692
47.210618,7.5276798
46.202368,7.307392
46.29422397,7.53504217
46.618796,6.50745
46.25201212,7.59778509
46.1735776,7.0240244
46.756892,6.891808
46.98535512,7.38417572
46.627217,7.0674
46.21087756,7.25541496
46.18054085,7.28036346
46.12149773,7.02127773
46.18055141,7.28478402
46.204257,7.160719
47.48391392,8.46662769
46.19860933,7.17454383
46.91939468,7.51427726
47.48390894,8.46655527
47.54724344,7.59586929
46.11072596,7.00646434
46.21789852,7.00413203
46.1732532,7.1883748
46.21099001,7.2566921
46.17914294,7.29166587
46.13563359,7.31585586
46.15853271,7.24600479
46.18114648,7.29043232
46.94875118,7.43797089
46.15019471,7.1750148
46.22154951,7.29627128
46.20190023,7.22363517
46.27419285,6.95975674
46.13207473,7.0438879
46.17418295,7.1954591
47.1911075,8.86151188
46.0823416,7.1585672
46.250042,6.947403
46.25416,6.946709
46.253735,6.951003
47.36853303,8.46263783
46.10435968,7.07506436
47.552443,7.6059529
47.57267716,8.24867099
47.530079,7.5949579
46.658611,7.103436
47.20970299,7.55774483
46.23063337,7.36008962
47.26016688,8.11191371
46.91297822,7.03401773
46.25118883,7.41840747
46.619915,7.162493
47.35003732,8.57648081
47.568575,7.5806836
47.525609,7.5913748
47.478923,8.215148
46.24878802,7.60384779
47.69506594,8.63344431
47.184587,7.405315
47.506519,8.54163541
46.63842802,7.69260518
47.072736,7.5905763
47.34635429,8.60744203
47.35885738,8.58542638
46.23899233,7.29381806
47.570278,8.9213989
47.69023489,8.64757133
47.44441,8.56883
47.54768226,7.54556021
47.55784774,8.72911589
46.22821841,7.36733601
46.19548446,7.34158927
46.53827051,6.57115607
46.17852091,7.02278032
46.15052532,7.04453331
46.14584659,7.1810581
46.22033983,6.09792815
46.17230197,7.18443351
46.19026755,7.23555867
46.11847212,7.01926246
47.47110856,7.80185866
46.14399672,7.23646321
46.17051816,7.21871256
47.439125,7.53598711
47.475162,7.739639
46.13228636,7.04500857
46.13198084,7.04271987
47.266802,8.918602
47.549511,7.610284
47.13594,8.74663
47.31721183,7.6964111
46.10607272,7.09048499
46.10468499,7.08487393
46.091909,7.064455
46.47590445,6.42920922
47.173003,8.517534
46.96839,7.37985
47.695074,8.5879528
46.76129,7.629777
47.52117,8.657507
45.977419,8.876162
47.457529,7.743628
46.88050117,7.61476774
47.533073,7.64658
47.521193,8.657377
47.531305,7.652279
46.478555,6.245114
47.4992,8.7206
47.526737,8.734215
46.918274,7.111802
47.234474,8.735313
46.957993,7.525692
46.95892935,7.52139532
46.959658,7.518377
47.397301,8.6001296
47.546938,7.591782
47.359365,8.593211
47.52678877,8.43781861
47.54592,7.588448
47.426491,7.75909
47.498756,8.904952
47.506105,8.726747
47.526948,8.667533
47.486453,7.597136
47.363175,8.4595
47.31661351,8.52214122
47.312407,7.91436
47.362785,7.359646
46.931,7.4863
47.38976145,8.5181151
47.095326,7.467003
47.127171,7.997674
46.253541,7.415413
47.559269,7.586563
47.36736,8.790759
47.14478662,8.43437505
46.93030338,7.4279616
47.108244,7.529102
47.35198733,8.26248627
47.239471,8.187561
47.351804,8.5255744
46.595064,7.651812
47.559262,7.6092988
47.526419,7.692927
47.44654,8.603126
47.250289,8.182507
47.479041,7.590026
47.506128,7.72143
47.459487,7.636757
47.3569,8.5235
47.449664,8.565599
46.20701,7.007922
46.9919596,8.67388581
47.272536,8.342407
47.558775,7.5774259
47.13642,8.58458
47.226903,7.840455
47.388526,8.681473
47.196668,7.430873
47.435078,8.850656
47.168097,8.098316
47.16789048,8.0979025
47.343236,8.7703594
47.310296,8.525859
47.448,8.584
46.921967,6.808451
47.41049,8.543701
47.509203,8.512814
47.38795,8.181435
47.041253,8.321438
47.502782,8.7273347
47.210824,7.502961
47.5473,7.6165268
46.851493479807935,7.1862716374303455
47.55233323,7.61622021
47.48843651,7.6000476
47.714666,8.517507
47.13031,8.19745
47.295698,7.932292
47.349831,8.7156171
47.584093,7.651107
47.3707157,8.5585058
47.246796,8.189657
47.38267971,8.66704465
47.478767,7.6173867
47.029211,8.295646
47.547439,7.647292
47.483966,8.466267
47.538797,7.6173716
47.497515,8.726159
46.152156,8.937816
47.412441,8.618246
47.544926,7.604943
47.033482,8.628233
47.525556,8.244166
47.4860643,7.7339586
47.548265,7.599764
47.566156,7.573184
47.550873,7.568342
47.12548422,8.79586795
47.487951,7.5869542
47.3986559,8.4532933
46.44242013,6.89490548
47.491548,8.7139885
47.488478,7.6076826
46.17474,8.85418
47.39006,8.17077
47.21293,7.7909
47.404652,8.11953
47.386292,8.497598
47.42492039,8.55824833
47.42485812,8.55895328
47.537726,7.731703
47.49696214,8.71638671
47.274514,8.443481
47.0356186,8.5794412
46.952704,7.456942
47.465405,7.5976787
47.475211,7.6158064
46.50521417,7.28980104
46.706675,6.839269
47.50997,8.69187
47.50453667,8.54237194
47.413347,8.540855
47.27279453,8.34099719
47.491623,7.5889998
47.494263,7.5915554
46.730697,7.668504
47.09295492,8.44945947
47.515172,8.936552
47.270596,8.343772
47.36480443,8.55691746
47.432046,8.4684929
47.536494,7.597426
47.53524,7.587462
47.551684,7.609916
47.570475,7.615412
47.18611,7.70383
47.0530966,8.55770905
47.444468,8.619544
47.46746415,7.60235798
47.49825676,7.6143525
47.492297,7.6198807
47.52288588,7.64531065
47.527193,7.6482658
47.534452,7.6328747
47.459199,7.5882375
47.52666616,7.63671889
46.56198235,8.33875609
47.494684,7.6012936
47.38370786,8.49246772
47.402214,8.531979
46.54527731,6.56975418
47.41283566,8.58763205
47.390903,8.508795
47.40361772,8.60793295
47.311062,8.5243955
46.474135,6.42769
47.093832,6.816589
46.8222,6.94219
46.534436,6.607065
46.538272,6.582454
46.69292,6.91341
46.625517,7.060534
46.626627,7.059824
46.215222,7.298957
47.469328,7.8751143
47.53419,7.7138144
47.714851,8.666514
47.0499,8.302437
46.87661849,6.95792702
47.19864,8.538991
47.375717,8.2278541
47.066037,8.239109
47.404996,8.604713
47.2038879,7.5401957
47.412911,8.269032
47.59382,8.692124
47.063455,8.239236
47.73056633,8.62475999
47.42188,8.36929
47.13851737,7.30336458
47.55039938,7.59456718
47.04272104,8.31713144
47.082888,8.628249
46.19314428,6.13037853
47.13077435,8.25257741
47.452855,8.566639
47.25819365,8.1721666
47.2134709,8.0935516
47.44764888,8.60481029
47.38677963,8.57565844
47.243494,8.463691
46.198368,8.750358
47.555014,7.612606
47.569859,7.573875
47.557114,7.570465
47.055245,8.315371
47.449664,8.56559901
47.052579,8.540879
46.757185,8.036666
47.463688,8.325452
47.179717,7.561087
46.93728678,7.1423428
47.195613,7.597894
47.390026,8.5241657
47.439125,7.53598712
46.9429753,7.36248345
47.415164,8.518156
47.518674,8.592243
46.772887,7.616464
47.72765,8.6286
47.708412,8.630645
47.494008,8.716601
47.012731,7.470005
47.452864,7.8028697
46.963484,7.4818504
47.090764,8.055618
47.273234,8.145806
47.37321196,8.5741368
47.278518,8.818477
47.412618,8.587831
47.5570632,8.895077
47.295571,8.552672
47.275279,8.4386549
47.511641,7.5561358
47.56299,7.596783
47.509452,8.019946
47.52727,7.6468
47.563409,7.841669
47.43917328,8.24351231
47.381394,8.537237
47.133063,8.7450685
47.543284,7.5931035
47.398539,8.0064808
46.99616,6.94604
47.451872,8.5385929
46.50659026,6.48500109
47.147604,8.433971
47.5541922,7.59282
47.373402,8.0014339
47.563022,7.5966796
47.56309323,7.82758175
47.50633152,8.72947793
47.552313,7.6043375
47.330342,8.790043
47.535523,7.62731
47.501894,7.7216553
47.073554,8.2907923
47.526174,7.6896837
47.526607,7.5722412
47.551397,7.989869
46.965269,8.3813399
47.41795,8.39299
47.292352,7.9430133
47.394855,8.544949
47.351939,8.573595
47.4161,9.247879
46.782893,9.220909
46.710826,9.43598
47.457162,8.04984
47.50660099,8.72982947
47.069932,7.292648
47.1631375,8.1071521
47.44924832,8.46496226
47.21350806,8.56226594
46.56133391,7.37530659
47.38775477,8.48892832
47.41203463,8.54755222
47.191573,7.395678
47.330329,8.801415
46.7214355,6.5375193
46.494557,6.779208
46.52015,6.6212
47.193044,7.398016
47.39221581,8.67432372
46.7800543,6.6357906
47.290992,8.527938
47.379579,8.52306
47.252059,8.1822043
47.02128,7.028909
46.870894,7.1228252
47.364207,8.554646
47.465957,8.327549
46.774511,9.1923926
46.532356,9.8708293
46.490078,9.83505
47.41705,9.2505177
47.303485,9.0859142
46.791645,10.298599
45.88012365,8.97693055
47.56338187,9.12239508
47.64600257,9.16199446
47.47126,9.529181
47.47863876,9.50692861
46.84612675,9.51238117
47.3827733,9.5548
47.55119,9.27298
47.379576,9.540718
47.10249626,9.25466769
46.491847,9.90259
46.773676,10.201917
46.491741,9.902967
47.569006,9.093254
46.009248,8.960654
46.48983145,9.90541335
47.58039,9.070156
47.580372,9.0702057
47.41905469,9.50463791
47.54574,8.96476
47.13317,9.092935
46.954169,9.5561055
46.358342,9.6435552
47.4467408,8.9803068
47.11299961,9.25108458
47.166513,9.476276
46.95581,9.5614122
47.411006,9.069244
47.487949,9.5533721
47.48985856,9.23739751
47.333897,9.40664863
47.488084,9.5533747
47.33379723,9.40672526
47.488036,9.5533757
47.40759396,9.28856258
46.73098955,9.42677426
47.414983,9.286217
47.40759396,9.28856256
46.845208,9.5040437
47.12829853,9.05595644
47.42190917,9.37041657
47.15427872,9.02550464
47.17541229,9.46651281
46.7412013,9.55574345
47.414421,9.24934112
47.50678586,9.43192535
47.5067,9.4319344
47.412002,9.255654
47.451938,9.602585
47.38901806,9.28850755
47.4413774,9.41780248
47.56397914,9.09879925
47.56394685,9.09889016
47.44620304,9.05289511
47.41676263,9.23403392
46.663877,9.5716653
46.86048344,9.52795744
47.52163125,9.40731128
46.847649,9.501627
46.7924,9.82034
47.417044,9.2504647
47.43228916,9.34713343
46.33309531,9.51569152
47.35419911,9.24690845
46.35039946,9.61964924
46.34374056,9.59213847
46.40035884,9.69574491
47.409582,9.038973
46.728775,9.5551942
47.487995,9.5533687
47.64049157,9.19667271
47.438703,9.4187353
47.438798,9.418612
47.41715,9.31376
47.435685,9.1392468
46.87664353,9.52994415
47.413995,9.249196
46.864791,9.882319
46.23254,9.04008
47.533029,9.072258
46.7169449,9.17200746
46.17539683,9.00411543
47.10481334,9.0709053
47.4385263,9.41356926
46.48732932,9.84014802
47.04625265,9.44876762
47.41733828,9.23569471
47.41496647,9.28609952
45.84418268,9.01588758
45.84415022,9.01592462
45.84422839,9.01584929
45.84448314,9.01561039
45.8444357,9.01565102
45.8443766,9.01571553
45.8443483,9.01573465
47.089416,9.302388
46.86404172,9.53816176
47.20580323,9.49171168
47.35568184,9.28137187
47.564536,9.098192
47.44542,9.154368
47.045889,9.446372
47.29543,9.08951
47.5043868,9.42942512
47.6507362,9.172202
47.65641953,9.13235924
46.00995228,8.95283514
46.83705693,9.4529728
45.84430502,9.01577766
45.8440516,9.01604688
47.56735,9.089851
47.1081394,9.06452257
46.72286,9.4284
46.176973,8.996906
46.342538,9.535509
47.545074,9.302708
47.358945,9.606987
47.48919091,8.99504931
47.33035681,9.08479571
47.393319,9.095955
47.221538,8.994921
47.418982,9.366082
47.414217,9.246146
47.121293,9.127129
46.23748259,9.12690072
46.24672,9.143155
47.650579,9.17218322
46.35798546,8.97135338
47.11507255,9.25753739
47.211972,9.4946118
47.211982,9.4946698
46.208008,9.038393
46.2325,9.0401
46.853329,9.53283
45.86202158,9.0028131
47.443032,9.147089
46.8297,9.85734
47.09300898,9.28059183
47.38281685,9.5549754
47.09289302,9.28072996
47.496093,8.95267
47.468423,9.285013
47.525507,8.954428
47.11402433,9.05873748
47.097873,9.060558
47.470831,9.283049
47.096243,9.353467
47.464464,8.993329
47.3448,9.0815
47.099459,9.063296
47.135112,9.056236
47.086935,9.342829
46.664292,10.210297
47.547328,9.298295
47.381193,9.277409
47.56596074,9.37882733
47.64117,9.19976
47.4373,9.2756
47.45105,9.156184
47.067345,9.058545
47.647968,9.176094
47.355782,9.037042
47.440224,9.418414
46.810128,9.841274
46.77653,9.1035
47.41597,9.247935
47.2850464,8.99595157
46.02888,8.96781
47.4674,9.028514
46.96596032,9.55308398
47.444544,9.340164
47.097542,9.344993
47.468063,9.588484
47.40825939,9.28579349
47.562926,9.124521
47.44723,9.535711
47.155163,9.035684
47.370629,9.191772
47.114265,9.255013
47.29543,9.093964
47.548581,9.1516869
46.79032354,9.81240564
47.51343,9.03099
46.79732,10.30058
47.653801,9.135311
46.828117,9.855135
47.475099,9.149186
46.84760436,9.50142378
46.855884,9.506167
46.8543274,9.5312627
46.85072,9.523912
46.86384614,9.54126531
46.87130673,9.54362837
46.86728648,9.53744562
46.852815,9.528918
46.847772,9.523918
46.85656226,9.51353274
46.854088,9.531141
46.849262,9.51543
46.864116,9.539452
46.212845,9.03955
47.66661382,8.98208523
46.95582434,9.56076715
46.96669,9.55616
46.86797,9.88199
47.56656,9.09595
47.155723,9.037715
47.516623,9.032621
47.109243,9.243634
47.40964,9.62501
46.79132,10.286544
47.65087172,9.17222346
